Index,SX5E
2010-01-05,3017.8
2010-01-06,3012.36
2010-01-07,3009.66
2010-01-08,3007.34
2010-01-11,3017.85
2010-01-12,3010.24
2010-01-13,2976.89
2010-01-14,2978.41
2010-01-15,2989.71
2010-01-18,2940.25
2010-01-19,2957.87
2010-01-20,2984.82
2010-01-21,2914.6
2010-01-22,2863.25
2010-01-25,2836.8
2010-01-26,2807.3
2010-01-27,2827.74
2010-01-28,2787.4
2010-01-29,2737.33
2010-02-01,2776.83
2010-02-02,2793.29
2010-02-03,2830.01
2010-02-04,2804.61
2010-02-05,2707.45
2010-02-08,2631.64
2010-02-09,2664.29
2010-02-10,2668.43
2010-02-11,2700.17
2010-02-12,2680.25
2010-02-15,2674.46
2010-02-16,2683.83
2010-02-17,2720.77
2010-02-18,2762.25
2010-02-19,2778.3
2010-02-22,2793.37
2010-02-23,2778.12
2010-02-24,2730.57
2010-02-25,2734.95
2010-02-26,2684.42
2010-03-01,2728.47
2010-03-02,2772.7
2010-03-03,2796.33
2010-03-04,2822.59
2010-03-05,2816.1
2010-03-08,2877.44
2010-03-09,2879.29
2010-03-10,2880.71
2010-03-11,2909.4
2010-03-12,2895.74
2010-03-15,2898.36
2010-03-16,2870.55
2010-03-17,2905.93
2010-03-18,2931.31
2010-03-19,2913.74
2010-03-22,2897.95
2010-03-23,2890.75
2010-03-24,2910.52
2010-03-25,2903.94
2010-03-26,2948.09
2010-03-29,2940.94
2010-03-30,2947.49
2010-03-31,2939.68
2010-04-01,2931.16
2010-04-06,2978.5
2010-04-07,2989.49
2010-04-08,2974.62
2010-04-09,2942.31
2010-04-12,2993.54
2010-04-13,3002.23
2010-04-14,2988.24
2010-04-15,3008.03
2010-04-16,3012.65
2010-04-19,2949.65
2010-04-20,2940.19
2010-04-21,2983.91
2010-04-22,2947.64
2010-04-23,2897.59
2010-04-26,2918.11
2010-04-27,2947.04
2010-04-28,2838.78
2010-04-29,2788.54
2010-04-30,2828.12
2010-05-03,2816.86
2010-05-04,2816.5
2010-05-05,2708.12
2010-05-06,2679.3
2010-05-07,2611.41
2010-05-10,2500.18
2010-05-11,2758.89
2010-05-12,2730.48
2010-05-13,2764.31
2010-05-14,2764.05
2010-05-17,2633.92
2010-05-18,2635.34
2010-05-19,2698.21
2010-05-20,2619.48
2010-05-21,2569.58
2010-05-24,2574.18
2010-05-25,2558.27
2010-05-26,2488.5
2010-05-27,2530.34
2010-05-28,2619.36
2010-05-31,2614.06
2010-06-01,2610.26
2010-06-02,2606.58
2010-06-03,2601.98
2010-06-04,2634.16
2010-06-07,2553.59
2010-06-08,2529.97
2010-06-09,2510.84
2010-06-10,2556.68
2010-06-11,2608.74
2010-06-14,2638.31
2010-06-15,2683.46
2010-06-16,2716.3
2010-06-17,2718.73
2010-06-18,2728.12
2010-06-21,2737.02
2010-06-22,2768.27
2010-06-23,2745.97
2010-06-24,2704.8
2010-06-25,2645.32
2010-06-28,2629.25
2010-06-29,2668.67
2010-06-30,2556.34
2010-07-01,2573.32
2010-07-02,2518.65
2010-07-05,2522.36
2010-07-06,2507.83
2010-07-07,2578.69
2010-07-08,2634.39
2010-07-09,2666.42
2010-07-12,2681.2
2010-07-13,2686.09
2010-07-14,2737.59
2010-07-15,2738.96
2010-07-16,2702.81
2010-07-19,2645.61
2010-07-20,2634.6
2010-07-21,2627.28
2010-07-22,2639.52
2010-07-23,2714.21
2010-07-26,2719.13
2010-07-27,2743.12
2010-07-28,2769.31
2010-07-29,2766.11
2010-07-30,2752.93
2010-08-02,2742.14
2010-08-03,2822.17
2010-08-04,2818.97
2010-08-05,2825.08
2010-08-06,2819.34
2010-08-09,2779.34
2010-08-10,2827.27
2010-08-11,2800.02
2010-08-12,2724.16
2010-08-13,2720.85
2010-08-16,2708.73
2010-08-17,2698.29
2010-08-18,2737.69
2010-08-19,2728.66
2010-08-20,2675.02
2010-08-23,2643.98
2010-08-24,2660.84
2010-08-25,2614.54
2010-08-26,2587.4
2010-08-27,2606.89
2010-08-30,2630.35
2010-08-31,2616.57
2010-09-01,2622.95
2010-09-02,2715.27
2010-09-03,2715.19
2010-09-06,2746.23
2010-09-07,2753.6
2010-09-08,2727.16
2010-09-09,2752.89
2010-09-10,2782.43
2010-09-13,2780.4
2010-09-14,2805.06
2010-09-15,2806.47
2010-09-16,2794.36
2010-09-17,2784.61
2010-09-20,2757.37
2010-09-21,2802.67
2010-09-22,2794.55
2010-09-23,2752.77
2010-09-24,2738.61
2010-09-27,2792.75
2010-09-28,2776.33
2010-09-29,2774.62
2010-09-30,2752.71
2010-10-01,2747.9
2010-10-04,2732.91
2010-10-05,2701.02
2010-10-06,2758.56
2010-10-07,2780.0
2010-10-08,2786.88
2010-10-11,2785.43
2010-10-12,2789.72
2010-10-13,2775.75
2010-10-14,2840.55
2010-10-15,2836.11
2010-10-18,2841.65
2010-10-19,2850.72
2010-10-20,2837.33
2010-10-21,2851.52
2010-10-22,2882.29
2010-10-25,2873.74
2010-10-26,2871.48
2010-10-27,2856.31
2010-10-28,2829.42
2010-10-29,2845.53
2010-11-01,2844.99
2010-11-02,2836.73
2010-11-03,2861.01
2010-11-04,2830.43
2010-11-05,2884.21
2010-11-08,2875.94
2010-11-09,2867.96
2010-11-10,2890.64
2010-11-11,2845.93
2010-11-12,2831.22
2010-11-15,2822.43
2010-11-16,2848.45
2010-11-17,2781.77
2010-11-18,2802.7
2010-11-19,2855.23
2010-11-22,2845.75
2010-11-23,2811.43
2010-11-24,2739.37
2010-11-25,2758.02
2010-11-26,2765.05
2010-11-29,2736.96
2010-11-30,2669.96
2010-12-01,2650.99
2010-12-02,2721.87
2010-12-03,2781.39
2010-12-06,2782.39
2010-12-07,2769.96
2010-12-08,2802.74
2010-12-09,2818.95
2010-12-10,2840.71
2010-12-13,2839.53
2010-12-14,2855.37
2010-12-15,2861.67
2010-12-16,2841.99
2010-12-17,2845.78
2010-12-20,2821.77
2010-12-21,2839.22
2010-12-22,2876.99
2010-12-23,2869.63
2010-12-24,2864.52
2010-12-27,2861.94
2010-12-28,2826.51
2010-12-29,2824.3
2010-12-30,2841.23
2010-12-31,2807.04
2011-01-03,2792.82
2011-01-04,2839.43
2011-01-05,2844.17
2011-01-06,2833.74
2011-01-07,2836.23
2011-01-10,2808.25
2011-01-11,2760.88
2011-01-12,2796.6
2011-01-13,2879.11
2011-01-14,2915.62
2011-01-17,2920.4
2011-01-18,2910.63
2011-01-19,2945.62
2011-01-20,2923.76
2011-01-21,2927.42
2011-01-24,2970.56
2011-01-25,2979.06
2011-01-26,2957.78
2011-01-27,2967.78
2011-01-28,2989.75
2011-01-31,2954.13
2011-02-01,2953.63
2011-02-02,3006.81
2011-02-03,3012.7
2011-02-04,2995.49
2011-02-07,3003.19
2011-02-08,3031.18
2011-02-09,3042.5
2011-02-10,3031.62
2011-02-11,3025.68
2011-02-14,3024.37
2011-02-15,3018.38
2011-02-16,3030.46
2011-02-17,3061.92
2011-02-18,3064.54
2011-02-21,3068.0
2011-02-22,3012.34
2011-02-23,2983.33
2011-02-24,2954.92
2011-02-25,2949.13
2011-02-28,2985.02
2011-03-01,3013.09
2011-03-02,2983.27
2011-03-03,2958.8
2011-03-04,2969.24
2011-03-07,2949.18
2011-03-08,2931.42
2011-03-09,2945.42
2011-03-10,2935.11
2011-03-11,2909.73
2011-03-14,2883.84
2011-03-15,2852.11
2011-03-16,2784.2
2011-03-17,2721.24
2011-03-18,2786.16
2011-03-21,2792.61
2011-03-22,2860.81
2011-03-23,2854.79
2011-03-24,2866.23
2011-03-25,2909.78
2011-03-28,2911.33
2011-03-29,2914.76
2011-03-30,2910.93
2011-03-31,2936.44
2011-04-01,2910.91
2011-04-04,2962.92
2011-04-05,2955.84
2011-04-06,2950.96
2011-04-07,2971.48
2011-04-08,2963.69
2011-04-11,2984.66
2011-04-12,2974.58
2011-04-13,2932.33
2011-04-14,2949.98
2011-04-15,2917.72
2011-04-18,2919.05
2011-04-19,2847.96
2011-04-20,2857.61
2011-04-21,2921.43
2011-04-26,2936.3
2011-04-27,2955.36
2011-04-28,2977.59
2011-04-29,3005.33
2011-05-02,3011.25
2011-05-03,3008.89
2011-05-04,3000.39
2011-05-05,2952.02
2011-05-06,2926.54
2011-05-09,2952.9
2011-05-10,2902.4
2011-05-11,2939.02
2011-05-12,2942.43
2011-05-13,2917.05
2011-05-16,2894.6
2011-05-17,2881.31
2011-05-18,2849.6
2011-05-19,2867.3
2011-05-20,2890.6
2011-05-23,2853.98
2011-05-24,2794.26
2011-05-25,2801.27
2011-05-26,2816.84
2011-05-27,2799.82
2011-05-30,2819.4
2011-05-31,2814.34
2011-06-01,2861.92
2011-06-02,2827.66
2011-06-03,2782.57
2011-06-06,2789.11
2011-06-07,2765.33
2011-06-08,2774.5
2011-06-09,2752.06
2011-06-10,2778.12
2011-06-13,2732.54
2011-06-14,2733.95
2011-06-15,2779.94
2011-06-16,2731.5
2011-06-17,2730.62
2011-06-20,2770.12
2011-06-21,2748.01
2011-06-22,2801.99
2011-06-23,2795.07
2011-06-24,2730.86
2011-06-27,2715.88
2011-06-28,2723.93
2011-06-29,2750.49
2011-06-30,2802.55
2011-07-01,2848.53
2011-07-04,2875.67
2011-07-05,2870.19
2011-07-06,2850.51
2011-07-07,2832.63
2011-07-08,2844.51
2011-07-11,2790.09
2011-07-12,2709.14
2011-07-13,2693.53
2011-07-14,2715.05
2011-07-15,2695.29
2011-07-18,2675.38
2011-07-19,2622.36
2011-07-20,2657.45
2011-07-21,2705.75
2011-07-22,2763.34
2011-07-25,2772.6
2011-07-26,2742.7
2011-07-27,2739.65
2011-07-28,2693.71
2011-07-29,2692.76
2011-08-01,2670.37
2011-08-02,2593.34
2011-08-03,2544.89
2011-08-04,2497.83
2011-08-05,2412.29
2011-08-08,2375.15
2011-08-09,2286.91
2011-08-10,2294.24
2011-08-11,2153.77
2011-08-12,2215.45
2011-08-15,2307.33
2011-08-16,2324.48
2011-08-17,2323.67
2011-08-18,2331.12
2011-08-19,2206.61
2011-08-22,2159.07
2011-08-23,2183.39
2011-08-24,2199.98
2011-08-25,2238.7
2011-08-26,2216.7
2011-08-29,2190.44
2011-08-30,2239.3
2011-08-31,2239.14
2011-09-01,2302.08
2011-09-02,2305.75
2011-09-05,2220.72
2011-09-06,2107.27
2011-09-07,2080.1
2011-09-08,2151.16
2011-09-09,2163.4
2011-09-12,2073.67
2011-09-13,1995.01
2011-09-14,2036.64
2011-09-15,2083.38
2011-09-16,2155.62
2011-09-19,2159.28
2011-09-20,2096.1
2011-09-21,2140.41
2011-09-22,2098.49
2011-09-23,1995.75
2011-09-26,2026.03
2011-09-27,2083.35
2011-09-28,2194.03
2011-09-29,2176.64
2011-09-30,2212.44
2011-10-03,2179.66
2011-10-04,2138.24
2011-10-05,2091.09
2011-10-06,2179.42
2011-10-07,2248.78
2011-10-10,2269.19
2011-10-11,2320.8
2011-10-12,2315.97
2011-10-13,2372.15
2011-10-14,2332.52
2011-10-17,2355.48
2011-10-18,2315.89
2011-10-19,2306.81
2011-10-20,2330.08
2011-10-21,2271.77
2011-10-24,2337.51
2011-10-25,2369.07
2011-10-26,2343.96
2011-10-27,2335.06
2011-10-28,2476.92
2011-10-31,2462.36
2011-11-01,2385.22
2011-11-02,2259.73
2011-11-03,2291.89
2011-11-04,2347.94
2011-11-07,2291.47
2011-11-08,2275.92
2011-11-09,2303.2
2011-11-10,2249.39
2011-11-11,2254.92
2011-11-14,2324.81
2011-11-15,2288.32
2011-11-16,2254.0
2011-11-17,2267.96
2011-11-18,2242.78
2011-11-21,2236.68
2011-11-22,2160.28
2011-11-23,2136.81
2011-11-24,2096.79
2011-11-25,2090.25
2011-11-28,2111.26
2011-11-29,2221.76
2011-11-30,2234.17
2011-12-01,2330.43
2011-12-02,2313.84
2011-12-05,2342.5
2011-12-06,2369.39
2011-12-07,2356.71
2011-12-08,2344.92
2011-12-09,2288.05
2011-12-12,2342.59
2011-12-13,2269.46
2011-12-14,2260.98
2011-12-15,2205.91
2011-12-16,2224.89
2011-12-19,2202.72
2011-12-20,2202.95
2011-12-21,2262.39
2011-12-22,2244.35
2011-12-23,2273.02
2011-12-27,2290.37
2011-12-28,2290.31
2011-12-29,2255.03
2011-12-30,2292.28
2012-01-02,2316.55
2012-01-03,2370.2
2012-01-04,2389.91
2012-01-05,2349.89
2012-01-06,2315.75
2012-01-09,2298.65
2012-01-10,2286.45
2012-01-11,2347.47
2012-01-12,2339.51
2012-01-13,2345.85
2012-01-16,2338.01
2012-01-17,2361.56
2012-01-18,2396.63
2012-01-19,2390.64
2012-01-20,2435.04
2012-01-23,2426.96
2012-01-24,2441.44
2012-01-25,2432.07
2012-01-26,2421.12
2012-01-27,2460.4
2012-01-30,2436.62
2012-01-31,2404.62
2012-02-01,2416.66
2012-02-02,2470.79
2012-02-03,2478.15
2012-02-06,2515.15
2012-02-07,2507.89
2012-02-08,2514.12
2012-02-09,2512.92
2012-02-10,2522.34
2012-02-13,2480.76
2012-02-14,2491.54
2012-02-15,2488.29
2012-02-16,2493.96
2012-02-17,2489.35
2012-02-20,2520.31
2012-02-21,2550.28
2012-02-22,2541.6
2012-02-23,2519.0
2012-02-24,2508.08
2012-02-27,2523.69
2012-02-28,2513.06
2012-02-29,2519.72
2012-03-01,2512.11
2012-03-02,2548.66
2012-03-05,2546.16
2012-03-06,2529.86
2012-03-07,2443.52
2012-03-08,2460.77
2012-03-09,2514.22
2012-03-12,2515.95
2012-03-13,2514.97
2012-03-14,2556.82
2012-03-15,2574.79
2012-03-16,2593.97
2012-03-19,2608.3
2012-03-20,2608.42
2012-03-21,2576.61
2012-03-22,2567.58
2012-03-23,2530.22
2012-03-26,2525.43
2012-03-27,2539.87
2012-03-28,2525.21
2012-03-29,2496.68
2012-03-30,2452.74
2012-04-02,2477.28
2012-04-03,2501.18
2012-04-04,2458.98
2012-04-05,2398.46
2012-04-10,2392.54
2012-04-11,2321.53
2012-04-12,2341.36
2012-04-13,2352.24
2012-04-16,2291.51
2012-04-17,2301.19
2012-04-18,2367.05
2012-04-19,2327.84
2012-04-20,2284.67
2012-04-23,2311.27
2012-04-24,2244.83
2012-04-25,2284.08
2012-04-26,2322.91
2012-04-27,2322.69
2012-04-30,2344.02
2012-05-01,2306.43
2012-05-02,2306.69
2012-05-03,2290.31
2012-05-04,2287.1
2012-05-07,2248.34
2012-05-08,2283.09
2012-05-09,2236.11
2012-05-10,2225.63
2012-05-11,2247.38
2012-05-14,2254.54
2012-05-15,2201.95
2012-05-16,2178.67
2012-05-17,2175.34
2012-05-18,2146.91
2012-05-21,2144.69
2012-05-22,2150.16
2012-05-23,2192.85
2012-05-24,2134.05
2012-05-25,2156.52
2012-05-28,2161.87
2012-05-29,2147.92
2012-05-30,2160.31
2012-05-31,2116.18
2012-06-01,2118.94
2012-06-04,2068.66
2012-06-05,2078.96
2012-06-06,2087.31
2012-06-07,2137.73
2012-06-08,2143.08
2012-06-11,2143.9
2012-06-12,2137.7
2012-06-13,2143.38
2012-06-14,2143.5
2012-06-15,2148.21
2012-06-18,2181.23
2012-06-19,2155.64
2012-06-20,2198.01
2012-06-21,2207.49
2012-06-22,2199.42
2012-06-25,2186.81
2012-06-26,2130.71
2012-06-27,2127.95
2012-06-28,2165.61
2012-06-29,2157.62
2012-07-02,2264.72
2012-07-03,2292.08
2012-07-04,2320.43
2012-07-05,2312.41
2012-07-06,2284.92
2012-07-09,2235.51
2012-07-10,2227.91
2012-07-11,2241.85
2012-07-12,2246.23
2012-07-13,2228.01
2012-07-16,2259.09
2012-07-17,2251.96
2012-07-18,2250.75
2012-07-19,2284.7
2012-07-20,2302.45
2012-07-23,2237.33
2012-07-24,2179.31
2012-07-25,2151.54
2012-07-26,2159.09
2012-07-27,2251.05
2012-07-30,2301.23
2012-07-31,2340.31
2012-08-01,2325.72
2012-08-02,2333.38
2012-08-03,2263.36
2012-08-06,2372.58
2012-08-07,2399.32
2012-08-08,2440.24
2012-08-09,2432.28
2012-08-10,2437.04
2012-08-13,2423.22
2012-08-14,2415.96
2012-08-15,2432.29
2012-08-16,2430.39
2012-08-17,2456.53
2012-08-20,2471.53
2012-08-21,2466.32
2012-08-22,2490.27
2012-08-23,2452.73
2012-08-24,2429.17
2012-08-27,2434.23
2012-08-28,2461.82
2012-08-29,2442.12
2012-08-30,2434.23
2012-08-31,2403.8
2012-09-03,2440.71
2012-09-04,2463.17
2012-09-05,2436.54
2012-09-06,2441.81
2012-09-07,2524.95
2012-09-10,2538.6
2012-09-11,2528.53
2012-09-12,2557.65
2012-09-13,2564.8
2012-09-14,2543.22
2012-09-17,2594.56
2012-09-18,2583.57
2012-09-19,2553.4
2012-09-20,2567.67
2012-09-21,2553.03
2012-09-24,2577.08
2012-09-25,2557.89
2012-09-26,2568.48
2012-09-27,2498.52
2012-09-28,2506.06
2012-10-01,2454.26
2012-10-02,2498.81
2012-10-03,2493.59
2012-10-04,2492.48
2012-10-05,2485.75
2012-10-08,2531.21
2012-10-09,2496.09
2012-10-10,2472.23
2012-10-11,2456.54
2012-10-12,2487.08
2012-10-15,2469.09
2012-10-16,2485.12
2012-10-17,2547.9
2012-10-18,2569.83
2012-10-19,2574.19
2012-10-22,2542.24
2012-10-23,2531.1
2012-10-24,2477.92
2012-10-25,2490.58
2012-10-26,2483.43
2012-10-29,2496.1
2012-10-30,2478.84
2012-10-31,2515.99
2012-11-01,2503.64
2012-11-02,2533.87
2012-11-05,2547.15
2012-11-06,2517.67
2012-11-07,2535.94
2012-11-08,2479.1
2012-11-09,2479.13
2012-11-12,2479.82
2012-11-13,2473.52
2012-11-14,2493.14
2012-11-15,2472.84
2012-11-16,2461.77
2012-11-19,2427.32
2012-11-20,2495.21
2012-11-21,2509.62
2012-11-22,2519.68
2012-11-23,2535.09
2012-11-26,2557.03
2012-11-27,2542.52
2012-11-28,2543.45
2012-11-29,2546.84
2012-11-30,2581.69
2012-12-03,2575.25
2012-12-04,2582.36
2012-12-05,2590.83
2012-12-06,2592.09
2012-12-07,2603.41
2012-12-10,2601.37
2012-12-11,2596.02
2012-12-12,2624.03
2012-12-13,2630.34
2012-12-14,2627.66
2012-12-17,2630.54
2012-12-18,2628.01
2012-12-19,2643.5
2012-12-20,2654.69
2012-12-21,2658.3
2012-12-24,2651.09
2012-12-27,2648.53
2012-12-28,2659.95
2012-12-31,2626.85
2013-01-02,2635.93
2013-01-03,2711.25
2013-01-04,2701.22
2013-01-07,2709.35
2013-01-08,2695.56
2013-01-09,2691.45
2013-01-10,2706.39
2013-01-11,2708.27
2013-01-14,2717.79
2013-01-15,2715.16
2013-01-16,2701.59
2013-01-17,2702.54
2013-01-18,2718.93
2013-01-21,2709.59
2013-01-22,2726.63
2013-01-23,2716.7
2013-01-24,2708.28
2013-01-25,2722.96
2013-01-28,2744.18
2013-01-29,2744.5
2013-01-30,2749.27
2013-01-31,2732.12
2013-02-01,2702.98
2013-02-04,2710.08
2013-02-05,2625.17
2013-02-06,2651.21
2013-02-07,2617.35
2013-02-08,2597.92
2013-02-11,2630.3
2013-02-12,2622.61
2013-02-13,2648.83
2013-02-14,2656.86
2013-02-15,2635.35
2013-02-18,2615.26
2013-02-19,2616.65
2013-02-20,2662.37
2013-02-21,2640.35
2013-02-22,2579.76
2013-02-25,2630.05
2013-02-26,2651.86
2013-02-27,2570.52
2013-02-28,2611.89
2013-03-01,2633.55
2013-03-04,2616.75
2013-03-05,2619.78
2013-03-06,2683.02
2013-03-07,2679.89
2013-03-08,2690.85
2013-03-11,2728.78
2013-03-12,2718.71
2013-03-13,2711.85
2013-03-14,2704.73
2013-03-15,2744.7
2013-03-18,2725.72
2013-03-19,2705.47
2013-03-20,2671.96
2013-03-21,2708.9
2013-03-22,2683.92
2013-03-25,2681.67
2013-03-26,2649.28
2013-03-27,2641.12
2013-03-28,2612.46
2013-04-02,2624.02
2013-04-03,2679.8
2013-04-04,2639.01
2013-04-05,2621.43
2013-04-08,2585.28
2013-04-09,2589.25
2013-04-10,2595.13
2013-04-11,2661.62
2013-04-12,2674.33
2013-04-15,2633.47
2013-04-16,2624.71
2013-04-17,2609.3
2013-04-18,2553.49
2013-04-19,2555.5
2013-04-22,2575.16
2013-04-23,2583.62
2013-04-24,2662.88
2013-04-25,2702.05
2013-04-26,2704.41
2013-04-29,2683.43
2013-04-30,2717.38
2013-05-01,2712.0
2013-05-02,2711.74
2013-05-03,2718.9
