Index,SX5E
2013-05-06,2763.68
2013-05-07,2750.52
2013-05-08,2769.08
2013-05-09,2784.62
2013-05-10,2773.16
2013-05-13,2785.24
2013-05-14,2777.39
2013-05-15,2795.63
2013-05-16,2809.58
2013-05-17,2806.7
2013-05-20,2817.99
2013-05-21,2824.5
2013-05-22,2821.65
2013-05-23,2835.01
2013-05-24,2776.78
2013-05-27,2764.29
2013-05-28,2795.0
2013-05-29,2835.87
2013-05-30,2786.54
2013-05-31,2799.2
2013-06-03,2769.64
2013-06-04,2747.74
2013-06-05,2755.7
2013-06-06,2709.33
2013-06-07,2676.21
2013-06-10,2724.08
2013-06-11,2719.4
2013-06-12,2683.2
2013-06-13,2666.52
2013-06-14,2661.71
2013-06-17,2667.32
2013-06-18,2702.69
2013-06-19,2700.93
2013-06-20,2683.98
2013-06-21,2586.45
2013-06-24,2549.48
2013-06-25,2511.83
2013-06-26,2543.37
2013-06-27,2602.81
2013-06-28,2619.86
2013-07-01,2602.59
2013-07-02,2622.62
2013-07-03,2603.2
2013-07-04,2570.76
2013-07-05,2646.54
2013-07-08,2596.01
2013-07-09,2650.85
2013-07-10,2664.14
2013-07-11,2659.71
2013-07-12,2681.32
2013-07-15,2674.87
2013-07-16,2686.69
2013-07-17,2665.61
2013-07-18,2681.88
2013-07-19,2717.99
2013-07-22,2716.17
2013-07-23,2725.4
2013-07-24,2722.9
2013-07-25,2752.25
2013-07-26,2740.29
2013-07-29,2741.96
2013-07-30,2741.73
2013-07-31,2759.21
2013-08-01,2768.15
2013-08-02,2808.64
2013-08-05,2811.0
2013-08-06,2809.08
2013-08-07,2790.78
2013-08-08,2794.44
2013-08-09,2816.88
2013-08-12,2825.62
2013-08-13,2827.15
2013-08-14,2841.61
2013-08-15,2852.08
2013-08-16,2835.86
2013-08-19,2854.27
2013-08-20,2823.35
2013-08-21,2787.98
2013-08-22,2774.58
2013-08-23,2812.32
2013-08-26,2826.05
2013-08-27,2821.45
2013-08-28,2749.27
2013-08-29,2742.61
2013-08-30,2758.31
2013-09-02,2721.37
2013-09-03,2774.09
2013-09-04,2753.35
2013-09-05,2758.29
2013-09-06,2774.2
2013-09-09,2803.42
2013-09-10,2798.31
2013-09-11,2851.4
2013-09-12,2863.44
2013-09-13,2862.07
2013-09-16,2867.11
2013-09-17,2894.64
2013-09-18,2890.95
2013-09-19,2908.92
2013-09-20,2936.2
2013-09-23,2927.19
2013-09-24,2906.35
2013-09-25,2922.93
2013-09-26,2927.35
2013-09-27,2922.99
2013-09-30,2919.34
2013-10-01,2893.15
2013-10-02,2933.02
2013-10-03,2918.31
2013-10-04,2902.12
2013-10-07,2928.31
2013-10-08,2923.04
2013-10-09,2903.35
2013-10-10,2904.73
2013-10-11,2969.41
2013-10-14,2974.28
2013-10-15,2977.69
2013-10-16,3004.56
2013-10-17,3015.4
2013-10-18,3010.39
2013-10-21,3033.31
2013-10-22,3028.65
2013-10-23,3045.77
2013-10-24,3017.16
2013-10-25,3038.96
2013-10-28,3034.5
2013-10-29,3022.04
2013-10-30,3050.64
2013-10-31,3040.69
2013-11-01,3067.95
2013-11-04,3052.14
2013-11-05,3061.18
2013-11-06,3035.92
2013-11-07,3056.4
2013-11-08,3042.98
2013-11-11,3034.91
2013-11-12,3052.83
2013-11-13,3034.68
2013-11-14,3021.17
2013-11-15,3053.69
2013-11-18,3054.53
2013-11-19,3081.3
2013-11-20,3049.17
2013-11-21,3047.32
2013-11-22,3044.34
2013-11-25,3055.98
2013-11-26,3072.75
2013-11-27,3062.62
2013-11-28,3082.65
2013-11-29,3092.42
2013-12-02,3086.64
2013-12-03,3077.23
2013-12-04,3013.88
2013-12-05,2991.76
2013-12-06,2953.17
2013-12-09,2979.94
2013-12-10,2988.67
2013-12-11,2960.86
2013-12-12,2947.31
2013-12-13,2928.12
2013-12-16,2921.92
2013-12-17,2978.77
2013-12-18,2941.76
2013-12-19,2975.09
2013-12-20,3031.05
2013-12-23,3049.35
2013-12-24,3070.91
2013-12-27,3072.88
2013-12-30,3111.37
2013-12-31,3100.93
2014-01-02,3109.0
2014-01-03,3059.93
2014-01-06,3074.43
2014-01-07,3069.16
2014-01-08,3110.96
2014-01-09,3110.66
2014-01-10,3090.26
2014-01-13,3104.15
2014-01-14,3111.94
2014-01-15,3119.53
2014-01-16,3168.76
2014-01-17,3150.2
2014-01-20,3154.1
2014-01-21,3153.17
2014-01-22,3153.08
2014-01-23,3151.27
2014-01-24,3117.08
2014-01-27,3028.2
2014-01-28,3014.62
2014-01-29,3038.6
2014-01-30,3011.45
2014-01-31,3027.3
2014-02-03,3013.96
2014-02-04,2963.96
2014-02-05,2962.49
2014-02-06,2962.51
2014-02-07,3010.79
2014-02-10,3038.49
2014-02-11,3032.53
2014-02-12,3077.08
2014-02-13,3094.89
2014-02-14,3097.95
2014-02-17,3119.06
2014-02-18,3118.91
2014-02-19,3117.44
2014-02-20,3120.8
2014-02-21,3121.59
2014-02-24,3131.67
2014-02-25,3157.31
2014-02-26,3157.48
2014-02-27,3148.19
2014-02-28,3134.94
2014-03-03,3149.23
2014-03-04,3053.99
2014-03-05,3136.33
2014-03-06,3135.97
2014-03-07,3144.53
2014-03-10,3095.31
2014-03-11,3092.79
2014-03-12,3092.55
2014-03-13,3065.46
2014-03-14,3019.54
2014-03-17,3004.64
2014-03-18,3049.19
2014-03-19,3073.75
2014-03-20,3076.36
2014-03-21,3088.9
2014-03-24,3096.49
2014-03-25,3052.91
2014-03-26,3096.64
2014-03-27,3130.17
2014-03-28,3133.75
2014-03-31,3172.43
2014-04-01,3161.6
2014-04-02,3186.34
2014-04-03,3187.45
2014-04-04,3206.76
2014-04-07,3230.33
2014-04-08,3185.97
2014-04-09,3177.66
2014-04-10,3182.79
2014-04-11,3152.86
2014-04-14,3116.54
2014-04-15,3131.57
2014-04-16,3091.52
2014-04-17,3139.26
2014-04-22,3155.81
2014-04-23,3199.69
2014-04-24,3175.97
2014-04-25,3189.81
2014-04-28,3147.4
2014-04-29,3165.84
2014-04-30,3208.68
2014-05-01,3198.39
2014-05-02,3198.66
2014-05-05,3177.89
2014-05-06,3171.29
2014-05-07,3149.79
2014-05-08,3159.67
2014-05-09,3204.3
2014-05-12,3184.09
2014-05-13,3206.97
2014-05-14,3211.78
2014-05-15,3210.42
2014-05-16,3163.22
2014-05-19,3172.72
2014-05-20,3169.9
2014-05-21,3163.93
2014-05-22,3187.08
2014-05-23,3187.63
2014-05-26,3203.28
2014-05-27,3240.39
2014-05-28,3244.28
2014-05-29,3246.24
2014-05-30,3244.66
2014-06-02,3244.6
2014-06-03,3247.8
2014-06-04,3241.04
2014-06-05,3237.93
2014-06-06,3267.05
2014-06-09,3294.28
2014-06-10,3305.26
2014-06-11,3313.8
2014-06-12,3289.09
2014-06-13,3284.28
2014-06-16,3282.84
2014-06-17,3261.42
2014-06-18,3275.33
2014-06-19,3279.2
2014-06-20,3314.8
2014-06-23,3302.36
2014-06-24,3282.58
2014-06-25,3284.81
2014-06-26,3252.31
2014-06-27,3233.19
2014-06-30,3227.85
2014-07-01,3228.24
2014-07-02,3258.71
2014-07-03,3252.25
2014-07-04,3289.75
2014-07-07,3270.47
2014-07-08,3230.92
2014-07-09,3184.38
2014-07-10,3203.1
2014-07-11,3150.59
2014-07-14,3157.05
2014-07-15,3185.86
2014-07-16,3153.75
2014-07-17,3202.94
2014-07-18,3157.82
2014-07-21,3164.21
2014-07-22,3137.06
2014-07-23,3189.22
2014-07-24,3193.13
2014-07-25,3220.07
2014-07-28,3174.99
2014-07-29,3171.55
2014-07-30,3190.54
2014-07-31,3169.23
2014-08-01,3115.51
2014-08-04,3072.57
2014-08-05,3070.46
2014-08-06,3072.2
2014-08-07,3050.37
2014-08-08,3012.88
2014-08-11,3006.83
2014-08-12,3047.56
2014-08-13,3023.77
2014-08-14,3056.17
2014-08-15,3058.16
2014-08-18,3033.52
2014-08-19,3073.45
2014-08-20,3091.11
2014-08-21,3083.5
2014-08-22,3124.56
2014-08-25,3098.5
2014-08-26,3165.47
2014-08-27,3197.54
2014-08-28,3194.45
2014-08-29,3164.44
2014-09-01,3172.63
2014-09-02,3175.05
2014-09-03,3180.29
2014-09-04,3218.84
2014-09-05,3277.25
2014-09-08,3275.25
2014-09-09,3267.54
2014-09-10,3245.43
2014-09-11,3244.16
2014-09-12,3237.76
2014-09-15,3235.07
2014-09-16,3231.7
2014-09-17,3221.73
2014-09-18,3237.44
2014-09-19,3271.37
2014-09-22,3273.25
2014-09-23,3257.48
2014-09-24,3205.93
2014-09-25,3244.01
2014-09-26,3202.31
2014-09-29,3219.58
2014-09-30,3186.95
2014-10-01,3225.93
2014-10-02,3195.08
2014-10-03,3106.42
2014-10-06,3133.37
2014-10-07,3138.67
2014-10-08,3082.1
2014-10-09,3053.31
2014-10-10,3042.45
2014-10-13,2991.5
2014-10-14,2998.32
2014-10-15,3000.99
2014-10-16,2892.55
2014-10-17,2874.65
2014-10-20,2962.24
2014-10-21,2927.3
2014-10-22,2991.46
2014-10-23,3008.53
2014-10-24,3044.3
2014-10-27,3030.37
2014-10-28,2998.84
2014-10-29,3036.15
2014-10-30,3022.42
2014-10-31,3035.9
2014-11-03,3113.32
2014-11-04,3082.32
2014-11-05,3034.24
2014-11-06,3091.54
2014-11-07,3102.07
2014-11-10,3064.92
2014-11-11,3094.6
2014-11-12,3104.59
2014-11-13,3047.3
2014-11-14,3056.8
2014-11-17,3059.99
2014-11-18,3084.79
2014-11-19,3120.42
2014-11-20,3123.12
2014-11-21,3102.21
2014-11-24,3194.22
2014-11-25,3211.7
2014-11-26,3226.15
2014-11-27,3226.08
2014-11-28,3244.92
2014-12-01,3250.93
2014-12-02,3232.91
2014-12-03,3238.35
2014-12-04,3247.72
2014-12-05,3191.25
2014-12-08,3277.38
2014-12-09,3247.99
2014-12-10,3162.77
2014-12-11,3150.95
2014-12-12,3159.11
2014-12-15,3067.32
2014-12-16,2982.9
2014-12-17,3049.99
2014-12-18,3051.99
2014-12-19,3153.77
2014-12-22,3141.28
2014-12-23,3154.91
2014-12-24,3192.47
2014-12-29,3184.66
2014-12-30,3185.17
2014-12-31,3135.95
2015-01-02,3146.43
2015-01-05,3139.44
2015-01-06,3023.14
2015-01-07,3007.91
2015-01-08,3026.79
2015-01-09,3135.08
2015-01-12,3042.9
2015-01-13,3084.18
2015-01-14,3133.86
2015-01-15,3089.67
2015-01-16,3157.36
2015-01-19,3202.24
2015-01-20,3220.9
2015-01-21,3244.92
2015-01-22,3269.73
2015-01-23,3322.65
2015-01-26,3382.55
2015-01-27,3414.28
2015-01-28,3372.58
2015-01-29,3358.96
2015-01-30,3371.83
2015-02-02,3351.44
2015-02-03,3370.11
2015-02-04,3414.18
2015-02-05,3415.53
2015-02-06,3408.96
2015-02-09,3398.16
2015-02-10,3347.75
2015-02-11,3383.13
2015-02-12,3374.14
2015-02-13,3417.61
2015-02-16,3447.59
2015-02-17,3433.3
2015-02-18,3438.44
2015-02-19,3465.8
2015-02-20,3488.08
2015-02-23,3490.53
2015-02-24,3519.58
2015-02-25,3547.1
2015-02-26,3541.78
2015-02-27,3574.94
2015-03-02,3599.0
2015-03-03,3591.09
2015-03-04,3549.11
2015-03-05,3583.44
2015-03-06,3618.21
2015-03-09,3617.62
2015-03-10,3610.28
2015-03-11,3567.25
2015-03-12,3649.54
2015-03-13,3641.32
2015-03-16,3656.21
2015-03-17,3706.75
2015-03-18,3672.16
2015-03-19,3668.52
2015-03-20,3670.73
2015-03-23,3726.07
2015-03-24,3699.04
2015-03-25,3731.35
2015-03-26,3684.04
2015-03-27,3669.79
2015-03-30,3679.03
2015-03-31,3727.8
2015-04-01,3697.38
2015-04-02,3714.89
2015-04-07,3715.27
2015-04-08,3768.72
2015-04-09,3742.63
2015-04-10,3781.79
2015-04-13,3816.76
2015-04-14,3828.78
2015-04-15,3784.53
2015-04-16,3803.55
2015-04-17,3751.72
2015-04-20,3674.05
2015-04-21,3718.04
2015-04-22,3719.38
2015-04-23,3724.49
2015-04-24,3697.88
2015-04-27,3713.96
2015-04-28,3771.45
2015-04-29,3715.42
2015-04-30,3617.11
2015-05-01,3615.59
2015-05-04,3615.59
2015-05-05,3632.94
2015-05-06,3546.56
2015-05-07,3558.03
2015-05-08,3556.21
2015-05-11,3649.48
2015-05-12,3624.41
2015-05-13,3573.1
2015-05-14,3553.42
2015-05-15,3602.22
2015-05-18,3573.07
2015-05-19,3589.22
2015-05-20,3670.52
2015-05-21,3683.48
2015-05-22,3688.72
2015-05-25,3679.14
2015-05-26,3655.41
2015-05-27,3619.3
2015-05-28,3682.87
2015-05-29,3650.71
2015-06-01,3570.78
2015-06-02,3575.04
2015-06-03,3561.89
2015-06-04,3583.82
2015-06-05,3556.38
2015-06-08,3510.01
2015-06-09,3468.31
2015-06-10,3456.79
2015-06-11,3526.48
2015-06-12,3551.91
2015-06-15,3502.77
2015-06-16,3438.07
2015-06-17,3454.09
2015-06-18,3428.76
2015-06-19,3450.45
2015-06-22,3455.8
2015-06-23,3596.07
2015-06-24,3625.97
2015-06-25,3610.95
2015-06-26,3610.91
2015-06-29,3621.37
2015-06-30,3468.9
2015-07-01,3424.3
2015-07-02,3496.28
2015-07-03,3463.25
2015-07-06,3441.76
2015-07-07,3365.2
2015-07-08,3294.19
2015-07-09,3327.5
2015-07-10,3420.03
2015-07-13,3528.81
2015-07-14,3590.43
2015-07-15,3607.19
2015-07-16,3623.87
2015-07-17,3676.41
2015-07-20,3670.34
2015-07-21,3686.58
2015-07-22,3647.96
2015-07-23,3635.58
2015-07-24,3634.64
2015-07-27,3600.0
2015-07-28,3513.1
2015-07-29,3554.11
2015-07-30,3575.53
2015-07-31,3583.79
2015-08-03,3600.69
2015-08-04,3635.4
2015-08-05,3619.31
2015-08-06,3676.75
2015-08-07,3668.47
2015-08-10,3637.8
2015-08-11,3674.94
2015-08-12,3605.28
2015-08-13,3484.41
2015-08-14,3516.15
2015-08-17,3491.03
2015-08-18,3497.9
2015-08-19,3495.38
2015-08-20,3429.84
2015-08-21,3353.48
2015-08-24,3247.26
2015-08-25,3073.39
2015-08-26,3218.01
2015-08-27,3170.73
2015-08-28,3280.78
2015-08-31,3286.59
2015-09-01,3269.63
2015-09-02,3188.73
2015-09-03,3198.86
2015-09-04,3270.09
2015-09-07,3180.25
2015-09-08,3197.97
2015-09-09,3233.84
2015-09-10,3269.98
2015-09-11,3221.14
2015-09-14,3187.94
2015-09-15,3175.62
2015-09-16,3207.6
2015-09-17,3251.79
2015-09-18,3255.79
2015-09-21,3157.3
2015-09-22,3184.72
2015-09-23,3076.05
2015-09-24,3079.99
2015-09-25,3019.34
2015-09-28,3113.16
2015-09-29,3039.44
2015-09-30,3029.86
2015-10-01,3100.67
2015-10-02,3069.05
2015-10-05,3088.18
2015-10-06,3190.39
2015-10-07,3220.09
2015-10-08,3226.4
2015-10-09,3224.96
2015-10-12,3250.31
2015-10-13,3247.33
2015-10-14,3221.28
2015-10-15,3191.57
2015-10-16,3238.81
2015-10-19,3264.93
2015-10-20,3272.04
2015-10-21,3255.72
2015-10-22,3272.23
2015-10-23,3353.11
2015-10-26,3425.81
2015-10-27,3414.6
2015-10-28,3381.01
2015-10-29,3421.09
2015-10-30,3413.39
2015-11-02,3418.23
2015-11-03,3434.5
2015-11-04,3442.68
2015-11-05,3439.16
2015-11-06,3447.49
2015-11-09,3468.21
2015-11-10,3418.36
2015-11-11,3425.4
2015-11-12,3448.42
2015-11-13,3387.7
2015-11-16,3360.65
2015-11-17,3362.23
2015-11-18,3451.94
2015-11-19,3431.92
2015-11-20,3448.93
2015-11-23,3452.45
2015-11-24,3445.26
2015-11-25,3409.6
2015-11-26,3462.06
2015-11-27,3498.62
2015-11-30,3488.99
2015-12-01,3506.45
2015-12-02,3479.64
2015-12-03,3468.66
2015-12-04,3343.34
2015-12-07,3330.75
2015-12-08,3360.21
2015-12-09,3297.46
2015-12-10,3277.21
2015-12-11,3269.97
2015-12-14,3203.21
2015-12-15,3139.24
2015-12-16,3241.51
2015-12-17,3246.78
2015-12-18,3306.47
2015-12-21,3260.72
2015-12-22,3213.01
2015-12-23,3214.32
2015-12-24,3286.68
2015-12-28,3284.47
2015-12-29,3256.49
2015-12-30,3314.28
2015-12-31,3287.98
2016-01-04,3267.52
2016-01-05,3164.76
2016-01-06,3178.01
2016-01-07,3139.32
2016-01-08,3084.68
2016-01-11,3033.47
2016-01-12,3027.49
2016-01-13,3064.66
2016-01-14,3073.02
2016-01-15,3024.0
2016-01-18,2952.48
2016-01-19,2935.39
2016-01-20,2980.49
2016-01-21,2882.59
2016-01-22,2943.92
2016-01-25,3023.21
2016-01-26,3001.78
2016-01-27,3032.84
2016-01-28,3043.47
2016-01-29,2979.42
2016-02-01,3045.09
2016-02-02,3021.01
2016-02-03,2951.85
2016-02-04,2896.63
2016-02-05,2905.3
2016-02-08,2879.39
2016-02-09,2785.17
2016-02-10,2736.5
2016-02-11,2789.05
2016-02-12,2680.35
2016-02-15,2756.16
2016-02-16,2833.87
2016-02-17,2821.26
2016-02-18,2897.72
2016-02-19,2895.15
2016-02-22,2871.05
2016-02-23,2933.91
2016-02-24,2887.38
2016-02-25,2820.24
2016-02-26,2877.42
2016-02-29,2929.16
2016-03-01,2945.75
2016-03-02,2996.39
2016-03-03,3022.14
2016-03-04,3012.87
2016-03-07,3037.35
2016-03-08,3021.09
2016-03-09,3002.01
2016-03-10,3016.18
2016-03-11,2970.78
2016-03-14,3073.8
2016-03-15,3091.98
2016-03-16,3067.21
2016-03-17,3062.05
2016-03-18,3043.1
2016-03-21,3059.77
2016-03-22,3048.77
2016-03-23,3051.23
2016-03-24,3042.42
2016-03-29,2986.73
2016-03-30,3004.87
2016-03-31,3044.1
2016-04-01,3004.93
2016-04-04,2953.28
2016-04-05,2962.28
2016-04-06,2890.35
2016-04-07,2909.36
2016-04-08,2871.57
2016-04-11,2911.98
2016-04-12,2924.23
2016-04-13,2942.09
2016-04-14,3039.19
2016-04-15,3060.86
2016-04-18,3054.34
2016-04-19,3064.03
2016-04-20,3112.99
2016-04-21,3142.52
2016-04-22,3151.69
2016-04-25,3141.12
2016-04-26,3117.62
2016-04-27,3121.29
2016-04-28,3130.43
2016-04-29,3125.43
2016-05-02,3028.21
2016-05-03,3032.6
2016-05-04,2974.2
2016-05-05,2938.75
2016-05-06,2940.35
2016-05-09,2936.84
2016-05-10,2955.83
2016-05-11,2978.97
2016-05-12,2956.71
2016-05-13,2935.46
2016-05-16,2956.63
2016-05-17,2951.39
2016-05-18,2938.09
2016-05-19,2956.43
2016-05-20,2919.22
2016-05-23,2962.16
2016-05-24,2932.93
2016-05-25,3010.12
2016-05-26,3061.6
2016-05-27,3071.21
2016-05-30,3078.48
2016-05-31,3090.01
2016-06-01,3063.48
2016-06-02,3038.77
2016-06-03,3033.86
2016-06-06,2997.55
2016-06-07,3001.9
2016-06-08,3040.69
2016-06-09,3019.76
2016-06-10,2989.03
2016-06-13,2911.11
2016-06-14,2853.52
2016-06-15,2797.18
2016-06-16,2830.3
2016-06-17,2819.3
2016-06-20,2849.17
2016-06-21,2942.88
2016-06-22,2967.34
2016-06-23,2978.31
2016-06-24,3037.86
2016-06-27,2776.09
2016-06-28,2697.44
2016-06-29,2758.67
2016-06-30,2832.18
2016-07-01,2864.74
2016-07-04,2883.06
2016-07-05,2862.21
2016-07-06,2812.88
2016-07-07,2761.37
2016-07-08,2780.1
2016-07-11,2838.01
2016-07-12,2885.32
2016-07-13,2933.44
2016-07-14,2926.14
2016-07-15,2963.07
2016-07-18,2958.65
2016-07-19,2949.17
2016-07-20,2931.1
2016-07-21,2966.95
2016-07-22,2968.49
2016-07-25,2972.23
2016-07-26,2973.22
2016-07-27,2978.9
2016-07-28,2999.48
2016-07-29,2966.1
2016-08-01,2990.76
2016-08-02,2967.31
2016-08-03,2906.98
2016-08-04,2911.06
2016-08-05,2932.34
2016-08-08,2973.71
2016-08-09,2982.92
2016-08-10,3029.18
2016-08-11,3018.46
2016-08-12,3049.03
2016-08-15,3044.94
2016-08-16,3046.65
2016-08-17,3016.19
2016-08-18,2980.54
2016-08-19,2995.3
2016-08-22,2968.2
2016-08-23,2960.37
2016-08-24,2993.73
2016-08-25,3008.59
2016-08-26,2987.69
2016-08-29,3010.36
2016-08-30,2998.5
2016-08-31,3030.75
2016-09-01,3023.13
2016-09-02,3017.49
2016-09-05,3079.74
2016-09-06,3077.66
