Index,SX5E
2016-09-07,3070.16
2016-09-08,3091.66
2016-09-09,3083.54
2016-09-12,3053.2
2016-09-13,3012.88
2016-09-14,2974.8
2016-09-15,2964.9
2016-09-16,2973.77
2016-09-19,2935.25
2016-09-20,2968.31
2016-09-21,2964.86
2016-09-22,2982.18
2016-09-23,3051.69
2016-09-26,3032.31
2016-09-27,2975.88
2016-09-28,2970.84
2016-09-29,2991.11
2016-09-30,2991.58
2016-10-03,3002.24
2016-10-04,2998.5
2016-10-05,3029.5
2016-10-06,3026.28
2016-10-07,3021.58
2016-10-10,3000.57
2016-10-11,3035.76
2016-10-12,3020.69
2016-10-13,3008.03
2016-10-14,2975.04
2016-10-17,3025.19
2016-10-18,3008.72
2016-10-19,3046.99
2016-10-20,3055.94
2016-10-21,3076.63
2016-10-24,3077.65
2016-10-25,3093.86
2016-10-26,3087.41
2016-10-27,3080.98
2016-10-28,3085.17
2016-10-31,3079.24
2016-11-01,3055.25
2016-11-02,3023.15
2016-11-03,2980.17
2016-11-04,2973.49
2016-11-07,2954.53
2016-11-08,3009.28
2016-11-09,3023.43
2016-11-10,3056.29
2016-11-11,3046.59
2016-11-14,3030.02
2016-11-15,3039.8
2016-11-16,3049.72
2016-11-17,3026.36
2016-11-18,3041.79
2016-11-21,3020.83
2016-11-22,3032.97
2016-11-23,3044.33
2016-11-24,3032.14
2016-11-25,3040.6
2016-11-28,3048.38
2016-11-29,3016.8
2016-11-30,3038.42
2016-12-01,3051.61
2016-12-02,3030.98
2016-12-05,3015.13
2016-12-06,3052.75
2016-12-07,3100.76
2016-12-08,3142.24
2016-12-09,3185.79
2016-12-12,3197.54
2016-12-13,3199.11
2016-12-14,3236.71
2016-12-15,3211.71
2016-12-16,3249.74
2016-12-19,3259.24
2016-12-20,3257.85
2016-12-21,3279.41
2016-12-22,3270.75
2016-12-23,3269.51
2016-12-27,3273.97
2016-12-28,3278.53
2016-12-29,3278.72
2016-12-30,3271.76
2017-01-02,3290.52
2017-01-03,3308.67
2017-01-04,3315.02
2017-01-05,3317.52
2017-01-06,3316.47
2017-01-09,3321.17
2017-01-10,3308.97
2017-01-11,3306.21
2017-01-12,3307.94
2017-01-13,3286.7
2017-01-16,3324.34
2017-01-17,3294.53
2017-01-18,3285.04
2017-01-19,3294.0
2017-01-20,3290.33
2017-01-23,3299.44
2017-01-24,3273.04
2017-01-25,3281.53
2017-01-26,3326.15
2017-01-27,3319.13
2017-01-30,3303.33
2017-01-31,3262.72
2017-02-01,3230.68
2017-02-02,3258.92
2017-02-03,3253.61
2017-02-06,3273.11
2017-02-07,3238.31
2017-02-08,3235.71
2017-02-09,3238.04
2017-02-10,3277.79
2017-02-13,3270.83
2017-02-14,3305.23
2017-02-15,3308.89
2017-02-16,3323.71
2017-02-17,3311.04
2017-02-20,3308.81
2017-02-21,3312.39
2017-02-22,3339.33
2017-02-23,3339.27
2017-02-24,3333.96
2017-02-27,3304.09
2017-02-28,3309.3
2017-03-01,3319.61
2017-03-02,3390.2
2017-03-03,3384.71
2017-03-06,3403.39
2017-03-07,3387.46
2017-03-08,3385.12
2017-03-09,3389.62
2017-03-10,3409.89
2017-03-13,3416.27
2017-03-14,3415.49
2017-03-15,3399.43
2017-03-16,3409.32
2017-03-17,3439.96
2017-03-20,3448.41
2017-03-21,3437.48
2017-03-22,3429.62
2017-03-23,3420.7
2017-03-24,3452.18
2017-03-27,3444.15
2017-03-28,3437.14
2017-03-29,3465.07
2017-03-30,3475.27
2017-03-31,3481.58
2017-04-03,3500.93
2017-04-04,3472.94
2017-04-05,3481.66
2017-04-06,3472.58
2017-04-07,3489.57
2017-04-10,3495.8
2017-04-11,3480.44
2017-04-12,3470.04
2017-04-13,3468.51
2017-04-18,3448.26
2017-04-19,3409.78
2017-04-20,3420.99
2017-04-21,3440.03
2017-04-24,3440.27
2017-04-25,3577.38
2017-04-26,3583.16
2017-04-27,3578.71
2017-04-28,3563.29
2017-05-01,3559.59
2017-05-02,3559.59
2017-05-03,3578.21
2017-05-04,3586.25
2017-05-05,3627.88
2017-05-08,3658.79
2017-05-09,3642.11
2017-05-10,3649.08
2017-05-11,3645.74
2017-05-12,3623.55
2017-05-15,3637.52
2017-05-16,3641.88
2017-05-17,3641.89
2017-05-18,3584.83
2017-05-19,3562.22
2017-05-22,3587.01
2017-05-23,3576.53
2017-05-24,3595.03
2017-05-25,3586.62
2017-05-26,3584.55
2017-05-29,3579.02
2017-05-30,3578.95
2017-05-31,3561.22
2017-06-01,3554.59
2017-06-02,3567.02
2017-06-05,3591.82
2017-06-06,3579.55
2017-06-07,3554.18
2017-06-08,3548.84
2017-06-09,3563.88
2017-06-12,3586.07
2017-06-13,3543.95
2017-06-14,3557.87
2017-06-15,3547.15
2017-06-16,3525.46
2017-06-19,3543.88
2017-06-20,3579.58
2017-06-21,3560.66
2017-06-22,3554.35
2017-06-23,3555.76
2017-06-26,3543.68
2017-06-27,3561.76
2017-06-28,3538.32
2017-06-29,3535.7
2017-06-30,3471.33
2017-07-03,3441.88
2017-07-04,3491.81
2017-07-05,3479.47
2017-07-06,3478.41
2017-07-07,3462.06
2017-07-10,3463.84
2017-07-11,3478.06
2017-07-12,3464.48
2017-07-13,3515.23
2017-07-14,3527.83
2017-07-17,3525.94
2017-07-18,3516.35
2017-07-19,3478.68
2017-07-20,3500.28
2017-07-21,3499.49
2017-07-24,3451.71
2017-07-25,3453.17
2017-07-26,3473.54
2017-07-27,3491.19
2017-07-28,3493.14
2017-07-31,3467.73
2017-08-01,3449.36
2017-08-02,3477.39
2017-08-03,3459.32
2017-08-04,3466.37
2017-08-07,3507.41
2017-08-08,3505.8
2017-08-09,3515.63
2017-08-10,3468.45
2017-08-11,3433.54
2017-08-14,3406.34
2017-08-15,3450.66
2017-08-16,3461.91
2017-08-17,3484.57
2017-08-18,3461.97
2017-08-21,3446.03
2017-08-22,3423.53
2017-08-23,3455.59
2017-08-24,3438.63
2017-08-25,3444.73
2017-08-28,3438.55
2017-08-29,3421.03
2017-08-30,3388.22
2017-08-31,3403.71
2017-09-01,3421.47
2017-09-04,3443.88
2017-09-05,3429.98
2017-09-06,3420.86
2017-09-07,3433.8
2017-09-08,3447.66
2017-09-11,3447.69
2017-09-12,3495.19
2017-09-13,3512.56
2017-09-14,3523.14
2017-09-15,3526.48
2017-09-18,3515.55
2017-09-19,3526.74
2017-09-20,3531.18
2017-09-21,3525.55
2017-09-22,3539.59
2017-09-25,3541.42
2017-09-26,3537.81
2017-09-27,3536.38
2017-09-28,3555.17
2017-09-29,3563.64
2017-10-02,3594.85
2017-10-03,3602.69
2017-10-04,3605.73
2017-10-05,3594.91
2017-10-06,3613.54
2017-10-09,3603.32
2017-10-10,3610.5
2017-10-11,3598.79
2017-10-12,3607.39
2017-10-13,3605.54
2017-10-16,3604.55
2017-10-17,3606.27
2017-10-18,3607.77
2017-10-19,3619.65
2017-10-20,3602.08
2017-10-23,3605.09
2017-10-24,3608.87
2017-10-25,3610.69
2017-10-26,3591.46
2017-10-27,3637.2
2017-10-30,3652.23
2017-10-31,3662.18
2017-11-01,3673.95
2017-11-02,3697.4
2017-11-03,3688.8
2017-11-06,3689.96
2017-11-07,3682.36
2017-11-08,3658.77
2017-11-09,3655.04
2017-11-10,3612.5
2017-11-13,3593.76
2017-11-14,3574.52
2017-11-15,3556.38
2017-11-16,3545.72
2017-11-17,3564.8
2017-11-20,3547.46
2017-11-21,3561.41
2017-11-22,3579.32
2017-11-23,3562.65
2017-11-24,3572.07
2017-11-27,3581.23
2017-11-28,3564.02
2017-11-29,3583.49
2017-11-30,3589.91
2017-12-01,3569.93
2017-12-04,3527.55
2017-12-05,3576.22
2017-12-06,3570.57
2017-12-07,3561.57
2017-12-08,3573.13
2017-12-11,3591.45
2017-12-12,3582.21
2017-12-13,3600.35
2017-12-14,3581.75
2017-12-15,3556.22
2017-12-18,3560.53
2017-12-19,3609.42
2017-12-20,3582.22
2017-12-21,3552.65
2017-12-22,3570.78
2017-12-27,3553.39
2017-12-28,3550.17
2017-12-29,3524.31
2018-01-02,3503.96
2018-01-03,3490.19
2018-01-04,3509.88
2018-01-05,3568.88
2018-01-08,3607.63
2018-01-09,3616.45
2018-01-10,3622.87
2018-01-11,3609.83
2018-01-12,3595.24
2018-01-15,3612.61
2018-01-16,3611.81
2018-01-17,3622.01
2018-01-18,3612.78
2018-01-19,3620.91
2018-01-22,3649.07
2018-01-23,3665.28
2018-01-24,3672.29
2018-01-25,3643.22
2018-01-26,3630.15
2018-01-29,3647.41
2018-01-30,3643.04
2018-01-31,3606.75
2018-02-01,3609.29
2018-02-02,3577.35
2018-02-05,3523.28
2018-02-06,3478.77
2018-02-07,3394.92
2018-02-08,3454.52
2018-02-09,3377.3
2018-02-12,3325.99
2018-02-13,3368.25
2018-02-14,3340.93
2018-02-15,3369.83
2018-02-16,3389.63
2018-02-19,3426.8
2018-02-20,3407.79
2018-02-21,3435.08
2018-02-22,3430.16
2018-02-23,3431.99
2018-02-26,3441.46
2018-02-27,3463.18
2018-02-28,3458.03
2018-03-01,3438.96
2018-03-02,3399.16
2018-03-05,3324.75
2018-03-06,3355.32
2018-03-07,3357.86
2018-03-08,3377.36
2018-03-09,3413.28
2018-03-12,3420.54
2018-03-13,3429.48
2018-03-14,3397.35
2018-03-15,3390.98
2018-03-16,3414.13
2018-03-19,3437.4
2018-03-20,3394.79
2018-03-21,3412.08
2018-03-22,3401.04
2018-03-23,3348.19
2018-03-26,3298.07
2018-03-27,3278.72
2018-03-28,3316.95
2018-03-29,3331.25
2018-04-03,3361.5
2018-04-04,3346.93
2018-04-05,3340.35
2018-04-06,3429.95
2018-04-09,3408.1
2018-04-10,3414.85
2018-04-11,3438.78
2018-04-12,3419.71
2018-04-13,3443.97
2018-04-16,3448.0
2018-04-17,3441.04
2018-04-18,3477.91
2018-04-19,3490.89
2018-04-20,3486.6
2018-04-23,3494.2
2018-04-24,3513.06
2018-04-25,3510.88
2018-04-26,3485.83
2018-04-27,3506.03
2018-04-30,3518.78
2018-05-01,3536.52
2018-05-02,3536.26
2018-05-03,3553.79
2018-05-04,3529.12
2018-05-07,3550.59
2018-05-08,3564.19
2018-05-09,3557.88
2018-05-10,3569.74
2018-05-11,3569.71
2018-05-14,3565.52
2018-05-15,3565.74
2018-05-16,3564.29
2018-05-17,3562.85
2018-05-18,3592.18
2018-05-21,3573.76
2018-05-22,3572.57
2018-05-23,3587.25
2018-05-24,3541.82
2018-05-25,3521.76
2018-05-28,3515.36
2018-05-29,3482.64
2018-05-30,3428.14
2018-05-31,3441.19
2018-06-01,3406.65
2018-06-04,3453.54
2018-06-05,3469.57
2018-06-06,3456.79
2018-06-07,3460.82
2018-06-08,3459.77
2018-06-11,3447.3
2018-06-12,3480.22
2018-06-13,3475.58
2018-06-14,3479.56
2018-06-15,3527.11
2018-06-18,3505.02
2018-06-19,3466.65
2018-06-20,3435.3
2018-06-21,3439.6
2018-06-22,3403.51
2018-06-25,3441.6
2018-06-26,3369.21
2018-06-27,3368.72
2018-06-28,3397.13
2018-06-29,3365.52
2018-07-02,3395.6
2018-07-03,3372.21
2018-07-04,3406.34
2018-07-05,3412.03
2018-07-06,3440.92
2018-07-09,3448.49
2018-07-10,3460.44
2018-07-11,3473.31
2018-07-12,3422.35
2018-07-13,3445.49
2018-07-16,3454.54
2018-07-17,3449.08
2018-07-18,3457.5
2018-07-19,3485.08
2018-07-20,3471.64
2018-07-23,3460.03
2018-07-24,3454.05
2018-07-25,3483.31
2018-07-26,3468.45
2018-07-27,3509.26
2018-07-30,3527.18
2018-07-31,3512.31
2018-08-01,3525.49
2018-08-02,3509.23
2018-08-03,3469.21
2018-08-06,3482.4
2018-08-07,3483.3
2018-08-08,3504.37
2018-08-09,3493.6
2018-08-10,3494.13
2018-08-13,3426.28
2018-08-14,3409.68
2018-08-15,3409.44
2018-08-16,3359.08
2018-08-17,3377.56
2018-08-20,3372.94
2018-08-21,3393.67
2018-08-22,3411.66
2018-08-23,3420.18
2018-08-24,3419.26
2018-08-27,3427.44
2018-08-28,3456.01
2018-08-29,3447.57
2018-08-30,3456.13
2018-08-31,3430.99
2018-09-03,3392.9
2018-09-04,3394.99
2018-09-05,3359.36
2018-09-06,3315.62
2018-09-07,3295.95
2018-09-10,3293.36
2018-09-11,3309.28
2018-09-12,3311.66
2018-09-13,3326.6
2018-09-14,3333.68
2018-09-17,3344.63
2018-09-18,3346.11
2018-09-19,3358.46
2018-09-20,3368.56
2018-09-21,3403.12
2018-09-24,3430.81
2018-09-25,3410.44
2018-09-26,3419.78
2018-09-27,3433.15
2018-09-28,3449.79
2018-10-01,3399.2
2018-10-02,3414.16
2018-10-03,3388.99
2018-10-04,3405.48
2018-10-05,3375.08
2018-10-08,3345.51
2018-10-09,3309.72
2018-10-10,3321.79
2018-10-11,3266.9
2018-10-12,3209.19
2018-10-15,3194.41
2018-10-16,3210.37
2018-10-17,3257.34
2018-10-18,3243.08
2018-10-19,3211.59
2018-10-22,3210.82
2018-10-23,3190.09
2018-10-24,3140.94
2018-10-25,3130.33
2018-10-26,3164.4
2018-10-29,3134.89
2018-10-30,3154.93
2018-10-31,3147.13
2018-11-01,3197.51
2018-11-02,3204.21
2018-11-05,3214.41
2018-11-06,3217.37
2018-11-07,3207.42
2018-11-08,3246.16
2018-11-09,3237.6
2018-11-12,3229.49
2018-11-13,3194.08
2018-11-14,3224.82
2018-11-15,3205.36
2018-11-16,3190.31
2018-11-19,3180.74
2018-11-20,3160.33
2018-11-21,3116.07
2018-11-22,3153.91
2018-11-23,3126.67
2018-11-26,3137.21
2018-11-27,3172.71
2018-11-28,3166.42
2018-11-29,3168.29
2018-11-30,3174.16
2018-12-03,3173.13
2018-12-04,3214.99
2018-12-05,3189.25
2018-12-06,3150.27
2018-12-07,3045.94
2018-12-10,3058.53
2018-12-11,3016.99
2018-12-12,3055.32
2018-12-13,3107.97
2018-12-14,3112.17
2018-12-17,3092.6
2018-12-18,3063.65
2018-12-19,3040.13
2018-12-20,3051.38
2018-12-21,3000.06
2018-12-24,3000.61
2018-12-27,2973.78
2018-12-28,2937.36
2018-12-31,2986.53
2019-01-02,3001.42
2019-01-03,2993.18
2019-01-04,2954.66
2019-01-07,3041.85
2019-01-08,3033.64
2019-01-09,3054.94
2019-01-10,3070.24
2019-01-11,3075.73
2019-01-14,3070.04
2019-01-15,3055.18
2019-01-16,3068.05
2019-01-17,3077.22
2019-01-18,3069.35
2019-01-21,3134.92
2019-01-22,3125.07
2019-01-23,3112.8
2019-01-24,3112.13
2019-01-25,3126.31
2019-01-28,3163.24
2019-01-29,3137.27
2019-01-30,3153.42
2019-01-31,3161.74
2019-02-01,3159.43
2019-02-04,3171.12
2019-02-05,3165.2
2019-02-06,3215.04
2019-02-07,3212.75
2019-02-08,3150.76
2019-02-11,3135.62
2019-02-12,3165.61
2019-02-13,3190.75
2019-02-14,3202.37
2019-02-15,3182.66
2019-02-18,3241.25
2019-02-19,3244.79
2019-02-20,3239.41
2019-02-21,3259.49
2019-02-22,3263.7
2019-02-25,3270.55
2019-02-26,3280.01
2019-02-27,3289.32
2019-02-28,3282.77
2019-03-01,3298.26
2019-03-04,3312.1
2019-03-05,3317.12
2019-03-06,3327.19
2019-03-07,3324.67
2019-03-08,3308.85
2019-03-11,3283.6
2019-03-12,3304.44
2019-03-13,3303.95
2019-03-14,3323.45
2019-03-15,3342.03
2019-03-18,3386.08
2019-03-19,3387.94
2019-03-20,3409.0
2019-03-21,3372.38
2019-03-22,3367.4
2019-03-25,3305.73
2019-03-26,3300.48
2019-03-27,3319.53
2019-03-28,3322.04
2019-03-29,3320.29
2019-04-01,3351.71
2019-04-02,3385.38
2019-04-03,3395.7
2019-04-04,3435.56
2019-04-05,3441.93
2019-04-08,3447.47
2019-04-09,3438.06
2019-04-10,3417.22
2019-04-11,3424.65
2019-04-12,3435.34
2019-04-15,3447.83
2019-04-16,3450.46
2019-04-17,3463.36
2019-04-18,3477.73
2019-04-23,3499.23
2019-04-24,3503.85
2019-04-25,3502.63
2019-04-26,3491.92
2019-04-29,3500.41
2019-04-30,3501.94
2019-05-01,3514.62
2019-05-02,3514.62
2019-05-03,3488.93
2019-05-06,3502.48
2019-05-07,3462.95
2019-05-08,3401.16
2019-05-09,3417.26
2019-05-10,3350.71
2019-05-13,3361.05
2019-05-14,3320.78
2019-05-15,3364.38
2019-05-16,3385.78
2019-05-17,3438.56
2019-05-20,3425.64
2019-05-21,3369.78
2019-05-22,3386.51
2019-05-23,3386.72
2019-05-24,3327.2
2019-05-27,3350.7
2019-05-28,3364.04
2019-05-29,3348.86
2019-05-30,3297.81
2019-05-31,3318.15
2019-06-03,3280.43
2019-06-04,3300.22
2019-06-05,3333.49
2019-06-06,3339.95
2019-06-07,3338.41
2019-06-10,3378.38
2019-06-11,3386.45
2019-06-12,3401.1
2019-06-13,3386.63
2019-06-14,3390.5
2019-06-17,3379.19
2019-06-18,3383.21
2019-06-19,3452.89
2019-06-20,3454.7
2019-06-21,3468.08
2019-06-24,3466.92
2019-06-25,3455.57
2019-06-26,3444.36
2019-06-27,3442.95
2019-06-28,3442.38
2019-07-01,3473.69
2019-07-02,3497.59
2019-07-03,3507.98
2019-07-04,3540.63
2019-07-05,3544.15
2019-07-08,3527.98
2019-07-09,3523.76
2019-07-10,3509.75
2019-07-11,3501.52
2019-07-12,3496.73
2019-07-15,3497.63
2019-07-16,3502.22
2019-07-17,3521.36
2019-07-18,3501.58
2019-07-19,3482.83
2019-07-22,3480.18
2019-07-23,3489.92
2019-07-24,3532.87
2019-07-25,3532.9
2019-07-26,3510.15
2019-07-29,3524.47
2019-07-30,3523.58
2019-07-31,3462.85
2019-08-01,3466.85
2019-08-02,3490.03
2019-08-05,3376.12
2019-08-06,3310.93
2019-08-07,3291.66
2019-08-08,3309.99
2019-08-09,3375.38
2019-08-12,3333.74
2019-08-13,3326.55
2019-08-14,3357.16
2019-08-15,3288.7
2019-08-16,3282.78
2019-08-19,3329.08
2019-08-20,3369.19
2019-08-21,3350.23
2019-08-22,3394.89
2019-08-23,3373.67
2019-08-26,3334.25
2019-08-27,3348.84
2019-08-28,3370.47
2019-08-29,3365.38
2019-08-30,3411.33
2019-09-02,3426.76
2019-09-03,3432.54
2019-09-04,3420.74
2019-09-05,3450.83
2019-09-06,3484.7
2019-09-09,3495.19
2019-09-10,3495.02
2019-09-11,3498.99
2019-09-12,3516.82
2019-09-13,3538.86
2019-09-16,3550.11
2019-09-17,3518.45
2019-09-18,3521.26
2019-09-19,3528.04
2019-09-20,3552.65
2019-09-23,3571.39
2019-09-24,3536.97
2019-09-25,3532.05
2019-09-26,3513.03
2019-09-27,3532.18
2019-09-30,3545.88
2019-10-01,3569.45
2019-10-02,3518.25
2019-10-03,3413.31
2019-10-04,3417.37
2019-10-07,3446.71
2019-10-08,3471.24
2019-10-09,3432.76
2019-10-10,3462.11
2019-10-11,3493.96
2019-10-14,3569.92
2019-10-15,3556.26
2019-10-16,3598.65
2019-10-17,3599.25
2019-10-18,3588.62
2019-10-21,3579.41
2019-10-22,3600.08
2019-10-23,3604.82
2019-10-24,3606.89
2019-10-25,3621.37
2019-10-28,3624.68
2019-10-29,3625.69
2019-10-30,3622.09
2019-10-31,3620.29
2019-11-01,3604.41
2019-11-04,3623.74
2019-11-05,3665.21
2019-11-06,3676.52
2019-11-07,3688.74
2019-11-08,3706.68
2019-11-11,3699.65
2019-11-12,3696.82
2019-11-13,3712.2
2019-11-14,3699.5
2019-11-15,3688.81
2019-11-18,3711.61
2019-11-19,3704.92
2019-11-20,3696.56
2019-11-21,3683.88
2019-11-22,3679.66
2019-11-25,3687.32
2019-11-26,3707.68
2019-11-27,3705.55
2019-11-28,3712.85
2019-11-29,3704.48
2019-12-02,3703.58
2019-12-03,3626.66
2019-12-04,3610.99
2019-12-05,3660.02
2019-12-06,3648.13
2019-12-09,3692.34
2019-12-10,3672.18
2019-12-11,3671.78
2019-12-12,3687.45
2019-12-13,3706.35
2019-12-16,3731.07
2019-12-17,3772.74
2019-12-18,3745.28
2019-12-19,3739.0
2019-12-20,3739.17
2019-12-23,3776.56
2019-12-24,3776.66
2019-12-27,3774.39
2019-12-30,3782.27
2019-12-31,3748.47
2020-01-02,3745.15
2020-01-03,3793.24
2020-01-06,3773.37
2020-01-07,3752.52
2020-01-08,3759.25
2020-01-09,3772.56
2020-01-10,3795.88
2020-01-13,3789.52
