Index,VIX
2010-01-05,20.04
2010-01-06,19.35
2010-01-07,19.16
2010-01-08,19.06
2010-01-11,18.13
2010-01-12,17.55
2010-01-13,18.25
2010-01-14,17.85
2010-01-15,17.63
2010-01-19,17.91
2010-01-20,17.58
2010-01-21,18.68
2010-01-22,22.27
2010-01-25,27.31
2010-01-26,25.41
2010-01-27,24.55
2010-01-28,23.14
2010-01-29,23.73
2010-02-01,24.62
2010-02-02,22.59
2010-02-03,21.48
2010-02-04,21.6
2010-02-05,26.08
2010-02-08,26.11
2010-02-09,26.51
2010-02-10,26.0
2010-02-11,25.4
2010-02-12,23.96
2010-02-16,22.73
2010-02-17,22.25
2010-02-18,21.72
2010-02-19,20.63
2010-02-22,20.02
2010-02-23,19.94
2010-02-24,21.37
2010-02-25,20.27
2010-02-26,20.1
2010-03-01,19.5
2010-03-02,19.26
2010-03-03,19.06
2010-03-04,18.83
2010-03-05,18.72
2010-03-08,17.42
2010-03-09,17.79
2010-03-10,17.92
2010-03-11,18.57
2010-03-12,18.06
2010-03-15,17.58
2010-03-16,18.0
2010-03-17,17.69
2010-03-18,16.91
2010-03-19,16.62
2010-03-22,16.97
2010-03-23,16.87
2010-03-24,16.35
2010-03-25,17.55
2010-03-26,18.4
2010-03-29,17.77
2010-03-30,17.59
2010-03-31,17.13
2010-04-01,17.59
2010-04-05,17.47
2010-04-06,17.02
2010-04-07,16.23
2010-04-08,16.62
2010-04-09,16.48
2010-04-12,16.14
2010-04-13,15.58
2010-04-14,16.2
2010-04-15,15.59
2010-04-16,15.89
2010-04-19,18.36
2010-04-20,17.34
2010-04-21,15.73
2010-04-22,16.32
2010-04-23,16.47
2010-04-26,16.62
2010-04-27,17.47
2010-04-28,22.81
2010-04-29,21.08
2010-04-30,18.44
2010-05-03,22.05
2010-05-04,20.19
2010-05-05,23.84
2010-05-06,24.91
2010-05-07,32.8
2010-05-10,40.95
2010-05-11,28.84
2010-05-12,28.32
2010-05-13,25.52
2010-05-14,26.68
2010-05-17,31.24
2010-05-18,30.84
2010-05-19,33.55
2010-05-20,35.32
2010-05-21,45.79
2010-05-24,40.1
2010-05-25,38.32
2010-05-26,34.61
2010-05-27,35.02
2010-05-28,29.68
2010-06-01,32.07
2010-06-02,35.54
2010-06-03,30.17
2010-06-04,29.46
2010-06-07,35.48
2010-06-08,36.57
2010-06-09,33.7
2010-06-10,33.73
2010-06-11,30.57
2010-06-14,28.79
2010-06-15,28.58
2010-06-16,25.87
2010-06-17,25.92
2010-06-18,25.05
2010-06-21,23.95
2010-06-22,24.88
2010-06-23,27.05
2010-06-24,26.91
2010-06-25,29.74
2010-06-28,28.53
2010-06-29,29.0
2010-06-30,34.13
2010-07-01,34.54
2010-07-02,32.86
2010-07-06,30.12
2010-07-07,29.65
2010-07-08,26.84
2010-07-09,25.71
2010-07-12,24.98
2010-07-13,24.43
2010-07-14,24.56
2010-07-15,24.89
2010-07-16,25.14
2010-07-19,26.25
2010-07-20,25.97
2010-07-21,23.93
2010-07-22,25.64
2010-07-23,24.63
2010-07-26,23.47
2010-07-27,22.73
2010-07-28,23.19
2010-07-29,24.25
2010-07-30,24.13
2010-08-02,23.5
2010-08-03,22.01
2010-08-04,22.63
2010-08-05,22.21
2010-08-06,22.1
2010-08-09,21.74
2010-08-10,22.14
2010-08-11,22.37
2010-08-12,25.39
2010-08-13,25.73
2010-08-16,26.24
2010-08-17,26.1
2010-08-18,24.33
2010-08-19,24.59
2010-08-20,26.44
2010-08-23,25.49
2010-08-24,25.66
2010-08-25,27.46
2010-08-26,26.7
2010-08-27,27.37
2010-08-30,24.45
2010-08-31,27.21
2010-09-01,26.05
2010-09-02,23.89
2010-09-03,23.19
2010-09-07,21.31
2010-09-08,23.8
2010-09-09,23.25
2010-09-10,22.81
2010-09-13,21.99
2010-09-14,21.21
2010-09-15,21.56
2010-09-16,22.1
2010-09-17,21.72
2010-09-20,22.01
2010-09-21,21.5
2010-09-22,22.35
2010-09-23,22.51
2010-09-24,23.87
2010-09-27,21.71
2010-09-28,22.54
2010-09-29,22.6
2010-09-30,23.25
2010-10-01,23.7
2010-10-04,22.5
2010-10-05,23.53
2010-10-06,21.76
2010-10-07,21.49
2010-10-08,21.56
2010-10-11,20.71
2010-10-12,18.96
2010-10-13,18.93
2010-10-14,19.07
2010-10-15,19.88
2010-10-18,19.03
2010-10-19,19.09
2010-10-20,20.63
2010-10-21,19.79
2010-10-22,19.27
2010-10-25,18.78
2010-10-26,19.85
2010-10-27,20.22
2010-10-28,20.71
2010-10-29,20.88
2010-11-01,21.2
2010-11-02,21.83
2010-11-03,21.57
2010-11-04,19.56
2010-11-05,18.52
2010-11-08,18.26
2010-11-09,18.29
2010-11-10,19.08
2010-11-11,18.47
2010-11-12,18.64
2010-11-15,20.61
2010-11-16,20.2
2010-11-17,22.58
2010-11-18,21.76
2010-11-19,18.75
2010-11-22,18.04
2010-11-23,18.37
2010-11-24,20.63
2010-11-26,19.56
2010-11-29,22.22
2010-11-30,21.53
2010-12-01,23.54
2010-12-02,21.36
2010-12-03,19.39
2010-12-06,18.01
2010-12-07,18.02
2010-12-08,17.99
2010-12-09,17.74
2010-12-10,17.25
2010-12-13,17.61
2010-12-14,17.55
2010-12-15,17.61
2010-12-16,17.94
2010-12-17,17.39
2010-12-20,16.11
2010-12-21,16.41
2010-12-22,16.49
2010-12-23,15.45
2010-12-27,16.47
2010-12-28,17.67
2010-12-29,17.52
2010-12-30,17.28
2010-12-31,17.52
2011-01-03,17.75
2011-01-04,17.61
2011-01-05,17.38
2011-01-06,17.02
2011-01-07,17.4
2011-01-10,17.14
2011-01-11,17.54
2011-01-12,16.89
2011-01-13,16.24
2011-01-14,16.39
2011-01-18,15.46
2011-01-19,15.87
2011-01-20,17.31
2011-01-21,17.99
2011-01-24,18.47
2011-01-25,17.65
2011-01-26,17.59
2011-01-27,16.64
2011-01-28,16.15
2011-01-31,20.04
2011-02-01,19.53
2011-02-02,17.63
2011-02-03,17.3
2011-02-04,16.69
2011-02-07,15.93
2011-02-08,16.28
2011-02-09,15.81
2011-02-10,15.87
2011-02-11,16.09
2011-02-14,15.69
2011-02-15,15.95
2011-02-16,16.37
2011-02-17,16.72
2011-02-18,16.59
2011-02-22,16.43
2011-02-23,20.8
2011-02-24,22.13
2011-02-25,21.32
2011-02-28,19.22
2011-03-01,18.35
2011-03-02,21.01
2011-03-03,20.7
2011-03-04,18.6
2011-03-07,19.06
2011-03-08,20.66
2011-03-09,19.82
2011-03-10,20.22
2011-03-11,21.88
2011-03-14,20.08
2011-03-15,21.13
2011-03-16,24.32
2011-03-17,29.4
2011-03-18,26.37
2011-03-21,24.44
2011-03-22,20.61
2011-03-23,20.21
2011-03-24,19.17
2011-03-25,18.0
2011-03-28,17.91
2011-03-29,19.44
2011-03-30,18.16
2011-03-31,17.71
2011-04-01,17.74
2011-04-04,17.4
2011-04-05,17.5
2011-04-06,17.25
2011-04-07,16.9
2011-04-08,17.11
2011-04-11,17.87
2011-04-12,16.59
2011-04-13,17.09
2011-04-14,16.92
2011-04-15,16.27
2011-04-18,15.32
2011-04-19,16.96
2011-04-20,15.83
2011-04-21,15.07
2011-04-25,14.69
2011-04-26,15.77
2011-04-27,15.62
2011-04-28,15.35
2011-04-29,14.62
2011-05-02,14.75
2011-05-03,15.99
2011-05-04,16.7
2011-05-05,17.08
2011-05-06,18.2
2011-05-09,18.4
2011-05-10,17.16
2011-05-11,15.91
2011-05-12,16.95
2011-05-13,16.03
2011-05-16,17.07
2011-05-17,18.24
2011-05-18,17.55
2011-05-19,16.23
2011-05-20,15.52
2011-05-23,17.43
2011-05-24,18.27
2011-05-25,17.82
2011-05-26,17.07
2011-05-27,16.09
2011-05-31,15.98
2011-06-01,15.45
2011-06-02,18.3
2011-06-03,18.09
2011-06-06,17.95
2011-06-07,18.49
2011-06-08,18.07
2011-06-09,18.79
2011-06-10,17.77
2011-06-13,18.86
2011-06-14,19.61
2011-06-15,18.26
2011-06-16,21.32
2011-06-17,22.73
2011-06-20,21.85
2011-06-21,19.99
2011-06-22,18.86
2011-06-23,18.52
2011-06-24,19.29
2011-06-27,21.1
2011-06-28,20.56
2011-06-29,19.17
2011-06-30,17.27
2011-07-01,16.52
2011-07-05,15.87
2011-07-06,16.06
2011-07-07,16.34
2011-07-08,15.95
2011-07-11,15.95
2011-07-12,18.39
2011-07-13,19.87
2011-07-14,19.91
2011-07-15,20.8
2011-07-18,19.53
2011-07-19,20.95
2011-07-20,19.21
2011-07-21,19.09
2011-07-22,17.56
2011-07-25,17.52
2011-07-26,19.35
2011-07-27,20.23
2011-07-28,22.98
2011-07-29,23.74
2011-08-01,25.25
2011-08-02,23.66
2011-08-03,24.79
2011-08-04,23.38
2011-08-05,31.66
2011-08-08,32.0
2011-08-09,48.0
2011-08-10,35.06
2011-08-11,42.99
2011-08-12,39.0
2011-08-15,36.36
2011-08-16,31.87
2011-08-17,32.85
2011-08-18,31.58
2011-08-19,42.67
2011-08-22,43.05
2011-08-23,42.44
2011-08-24,36.27
2011-08-25,35.9
2011-08-26,39.76
2011-08-29,35.59
2011-08-30,32.28
2011-08-31,32.89
2011-09-01,31.62
2011-09-02,31.82
2011-09-06,33.92
2011-09-07,37.0
2011-09-08,33.38
2011-09-09,34.32
2011-09-12,38.52
2011-09-13,38.59
2011-09-14,36.91
2011-09-15,34.6
2011-09-16,31.97
2011-09-19,30.98
2011-09-20,32.73
2011-09-21,32.86
2011-09-22,37.32
2011-09-23,41.35
2011-09-26,41.25
2011-09-27,39.02
2011-09-28,37.71
2011-09-29,41.08
2011-09-30,38.84
2011-10-03,42.96
2011-10-04,45.45
2011-10-05,40.82
2011-10-06,37.81
2011-10-07,36.27
2011-10-10,36.2
2011-10-11,33.02
2011-10-12,32.86
2011-10-13,31.26
2011-10-14,30.7
2011-10-17,28.24
2011-10-18,33.39
2011-10-19,31.56
2011-10-20,34.44
2011-10-21,34.78
2011-10-24,31.32
2011-10-25,29.26
2011-10-26,32.22
2011-10-27,29.86
2011-10-28,25.46
2011-10-31,24.53
2011-11-01,29.96
2011-11-02,34.77
2011-11-03,32.74
2011-11-04,30.5
2011-11-07,30.16
2011-11-08,29.85
2011-11-09,27.48
2011-11-10,36.16
2011-11-11,32.81
2011-11-14,30.04
2011-11-15,31.13
2011-11-16,31.22
2011-11-17,33.51
2011-11-18,34.51
2011-11-21,32.0
2011-11-22,32.91
2011-11-23,31.97
2011-11-25,33.98
2011-11-28,34.47
2011-11-29,32.13
2011-11-30,30.64
2011-12-01,27.8
2011-12-02,27.41
2011-12-05,27.52
2011-12-06,27.84
2011-12-07,28.13
2011-12-08,28.67
2011-12-09,30.59
2011-12-12,26.38
2011-12-13,25.67
2011-12-14,25.41
2011-12-15,26.04
2011-12-16,25.11
2011-12-19,24.29
2011-12-20,24.92
2011-12-21,23.22
2011-12-22,21.43
2011-12-23,21.16
2011-12-27,20.73
2011-12-28,21.91
2011-12-29,23.52
2011-12-30,22.65
2012-01-03,23.4
2012-01-04,22.97
2012-01-05,22.22
2012-01-06,21.48
2012-01-09,20.63
2012-01-10,21.07
2012-01-11,20.69
2012-01-12,21.05
2012-01-13,20.47
2012-01-17,20.91
2012-01-18,22.2
2012-01-19,20.89
2012-01-20,19.87
2012-01-23,18.28
2012-01-24,18.67
2012-01-25,18.91
2012-01-26,18.31
2012-01-27,18.57
2012-01-30,18.53
2012-01-31,19.4
2012-02-01,19.44
2012-02-02,18.55
2012-02-03,17.98
2012-02-06,17.1
2012-02-07,17.76
2012-02-08,17.65
2012-02-09,18.16
2012-02-10,18.63
2012-02-13,20.79
2012-02-14,19.04
2012-02-15,19.54
2012-02-16,21.14
2012-02-17,19.22
2012-02-21,17.78
2012-02-22,18.19
2012-02-23,18.19
2012-02-24,16.8
2012-02-27,17.31
2012-02-28,18.19
2012-02-29,17.96
2012-03-01,18.43
2012-03-02,17.26
2012-03-05,17.29
2012-03-06,18.05
2012-03-07,20.87
2012-03-08,19.07
2012-03-09,17.95
2012-03-12,17.11
2012-03-13,15.64
2012-03-14,14.8
2012-03-15,15.31
2012-03-16,15.42
2012-03-19,14.47
2012-03-20,15.04
2012-03-21,15.58
2012-03-22,15.13
2012-03-23,15.57
2012-03-26,14.82
2012-03-27,14.26
2012-03-28,15.59
2012-03-29,15.47
2012-03-30,15.48
2012-04-02,15.5
2012-04-03,15.64
2012-04-04,15.66
2012-04-05,16.44
2012-04-09,16.7
2012-04-10,18.81
2012-04-11,20.39
2012-04-12,20.02
2012-04-13,17.2
2012-04-16,19.55
2012-04-17,19.55
2012-04-18,18.46
2012-04-19,18.64
2012-04-20,18.36
2012-04-23,17.44
2012-04-24,18.97
2012-04-25,18.1
2012-04-26,16.82
2012-04-27,16.24
2012-04-30,16.32
2012-05-01,17.15
2012-05-02,16.6
2012-05-03,16.88
2012-05-04,17.56
2012-05-07,19.16
2012-05-08,18.94
2012-05-09,19.05
2012-05-10,20.08
2012-05-11,18.83
2012-05-14,19.89
2012-05-15,21.87
2012-05-16,21.97
2012-05-17,22.27
2012-05-18,24.49
2012-05-21,25.1
2012-05-22,22.01
2012-05-23,22.48
2012-05-24,22.33
2012-05-25,21.54
2012-05-29,21.76
2012-05-30,21.03
2012-05-31,24.14
2012-06-01,24.06
2012-06-04,26.66
2012-06-05,26.12
2012-06-06,24.68
2012-06-07,22.16
2012-06-08,21.72
2012-06-11,21.23
2012-06-12,23.56
2012-06-13,22.09
2012-06-14,24.27
2012-06-15,21.68
2012-06-18,21.11
2012-06-19,18.32
2012-06-20,18.38
2012-06-21,17.24
2012-06-22,20.08
2012-06-25,18.11
2012-06-26,20.38
2012-06-27,19.72
2012-06-28,19.45
2012-06-29,19.71
2012-07-02,17.08
2012-07-03,16.8
2012-07-05,16.66
2012-07-06,17.5
2012-07-09,17.1
2012-07-10,17.98
2012-07-11,18.72
2012-07-12,17.95
2012-07-13,18.33
2012-07-16,16.74
2012-07-17,17.11
2012-07-18,16.48
2012-07-19,16.16
2012-07-20,15.45
2012-07-23,16.27
2012-07-24,18.62
2012-07-25,20.47
2012-07-26,19.34
2012-07-27,17.53
2012-07-30,16.7
2012-07-31,18.03
2012-08-01,18.93
2012-08-02,18.96
2012-08-03,17.57
2012-08-06,15.64
2012-08-07,15.95
2012-08-08,15.99
2012-08-09,15.32
2012-08-10,15.28
2012-08-13,14.74
2012-08-14,13.7
2012-08-15,14.85
2012-08-16,14.63
2012-08-17,14.29
2012-08-20,13.45
2012-08-21,14.02
2012-08-22,15.02
2012-08-23,15.11
2012-08-24,15.96
2012-08-27,15.18
2012-08-28,16.35
2012-08-29,16.49
2012-08-30,17.06
2012-08-31,17.83
2012-09-04,17.47
2012-09-05,17.98
2012-09-06,17.74
2012-09-07,15.6
2012-09-10,14.38
2012-09-11,16.28
2012-09-12,16.41
2012-09-13,15.8
2012-09-14,14.05
2012-09-17,14.51
2012-09-18,14.59
2012-09-19,14.18
2012-09-20,13.88
2012-09-21,14.07
2012-09-24,13.98
2012-09-25,14.15
2012-09-26,15.43
2012-09-27,16.81
2012-09-28,14.84
2012-10-01,15.73
2012-10-02,16.32
2012-10-03,15.71
2012-10-04,15.43
2012-10-05,14.55
2012-10-08,14.33
2012-10-09,15.11
2012-10-10,16.37
2012-10-11,16.29
2012-10-12,15.59
2012-10-15,16.14
2012-10-16,15.27
2012-10-17,15.22
2012-10-18,15.07
2012-10-19,15.03
2012-10-22,17.06
2012-10-23,16.62
2012-10-24,18.83
2012-10-25,18.33
2012-10-26,18.12
2012-10-31,17.81
2012-11-01,18.6
2012-11-02,16.69
2012-11-05,17.59
2012-11-06,18.42
2012-11-07,17.58
2012-11-08,19.08
2012-11-09,18.49
2012-11-12,18.61
2012-11-13,16.68
2012-11-14,16.65
2012-11-15,17.92
2012-11-16,17.99
2012-11-19,16.41
2012-11-20,15.24
2012-11-21,15.08
2012-11-23,15.31
2012-11-26,15.14
2012-11-27,15.5
2012-11-28,15.92
2012-11-29,15.51
2012-11-30,15.06
2012-12-03,15.87
2012-12-04,16.64
2012-12-05,17.12
2012-12-06,16.46
2012-12-07,16.58
2012-12-10,15.9
2012-12-11,16.05
2012-12-12,15.57
2012-12-13,15.95
2012-12-14,16.56
2012-12-17,17.0
2012-12-18,16.34
2012-12-19,15.57
2012-12-20,17.36
2012-12-21,17.67
2012-12-24,17.84
2012-12-26,18.59
2012-12-27,19.48
2012-12-28,19.47
2012-12-31,22.72
2013-01-02,18.02
2013-01-03,14.68
2013-01-04,14.56
2013-01-07,13.83
2013-01-08,13.79
2013-01-09,13.62
2013-01-10,13.81
2013-01-11,13.49
2013-01-14,13.36
2013-01-15,13.52
2013-01-16,13.55
2013-01-17,13.42
2013-01-18,13.57
2013-01-22,12.46
2013-01-23,12.43
2013-01-24,12.46
2013-01-25,12.69
2013-01-28,12.89
2013-01-29,13.57
2013-01-30,13.31
2013-01-31,14.32
2013-02-01,14.28
2013-02-04,12.9
2013-02-05,14.67
2013-02-06,13.72
2013-02-07,13.41
2013-02-08,13.5
2013-02-11,13.02
2013-02-12,12.94
2013-02-13,12.64
2013-02-14,12.98
2013-02-15,12.66
2013-02-19,12.46
2013-02-20,12.31
2013-02-21,14.68
2013-02-22,15.22
2013-02-25,14.17
2013-02-26,18.99
2013-02-27,16.87
2013-02-28,14.73
2013-03-01,15.51
2013-03-04,15.36
2013-03-05,14.01
2013-03-06,13.48
2013-03-07,13.53
2013-03-08,13.06
2013-03-11,12.59
2013-03-12,11.56
2013-03-13,12.27
2013-03-14,11.83
2013-03-15,11.3
2013-03-18,11.3
2013-03-19,13.36
2013-03-20,14.39
2013-03-21,12.67
2013-03-22,13.99
2013-03-25,13.57
2013-03-26,13.74
2013-03-27,12.77
2013-03-28,13.15
2013-04-01,12.7
2013-04-02,13.58
2013-04-03,12.78
2013-04-04,14.21
2013-04-05,13.89
2013-04-08,13.92
2013-04-09,13.19
2013-04-10,12.84
2013-04-11,12.36
2013-04-12,12.24
2013-04-15,12.06
2013-04-16,17.27
2013-04-17,13.96
2013-04-18,16.51
2013-04-19,17.56
2013-04-22,14.97
2013-04-23,14.39
2013-04-24,13.48
2013-04-25,13.61
2013-04-26,13.62
2013-04-29,13.61
2013-04-30,13.71
2013-05-01,13.52
2013-05-02,14.49
2013-05-03,13.59
2013-05-06,12.85
